,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0,0.18,0.1711378990734433,0.14544993315831833,0.10553086671834208,0.05538593264122084,1.0954274549660185e-17,-0.05518049315749275,-0.10479028252507945,-0.14405597353850577,-0.1692306042085066,-0.17792245576734836,-0.1693007545923635,-0.14416915983350542,-0.10490288489918052,-0.055249505384802965,-3.2905397989984525e-17,0.05545263879047334,0.1056350119359078,0.14554678107010235,0.17118497656461723
1,0.17004574822144536,0.17995716473597018,0.17216222600781322,0.1474446155910207,0.1083110626855567,0.05869753429900698,0.0035358902115863594,-0.051759790489164084,-0.10182842525553018,-0.1418658940049577,-0.1680570602321723,-0.17790851433801258,-0.17046519194266124,-0.14640023672406632,-0.10797076821839763,-0.05883563663764182,-0.003738028253565187,0.05193231924179262,0.10266633418471188,0.1434034640871223
2,0.14122470272520432,0.1688596359494262,0.17983003899452188,0.17305810456788465,0.14925963296485767,0.11088069849219132,0.0618047524896944,0.006914064246530967,-0.04842116899423046,-0.09886645461121663,-0.13961199622446177,-0.16679311505266464,-0.17782038216934942,-0.17160542873384477,-0.14867090892098545,-0.11113265610840858,-0.06254271465262916,-0.007588480476495185,0.048339279021702736,0.09966770254326399
3,0.09670424812001568,0.13909664679965122,0.1676955847188868,0.17966388536637837,0.17385432627308245,0.1509361391073504,0.11331282351346654,0.06481871164986758,0.010274597042324127,-0.045015949496818086,-0.09577043225347931,-0.1371923579531027,-0.16537355826736677,-0.17762012403089666,-0.17269091338422338,-0.15093420752083483,-0.11430386951032685,-0.06623848459700477,-0.011393681184710208,0.044792509788062346
4,0.04142167110958789,0.09392542485108232,0.1371084197678894,0.16660368579942633,0.17949806386424727,0.17460202746641149,0.15255674426078641,0.11572785374198977,0.06788874466194016,0.013775464523490686,-0.041401031004584504,-0.09242988557086756,-0.1345346916210508,-0.1637555032050642,-0.17727278888521775,-0.1736660122743787,-0.15309283729724193,-0.11735881014539185,-0.06981935552568658,-0.015076891766636194
5,-0.018467237995327502,0.03832294951374737,0.091378733618252,0.13527920658656598,0.16558921636113688,0.17934955204996797,0.17534934844639477,0.15420749725654617,0.11824100826070473,0.07113884402983134,0.017525231059423052,-0.03750225091654777,-0.08881115904865658,-0.13163458851146748,-0.1619374497975296,-0.17675479389086765,-0.1744886287170629,-0.15511445547828911,-0.1202563973307664,-0.07315996659592858
6,-0.07620240085623746,-0.021552022734482187,0.03548822495307058,0.08901879834429827,0.13354986175621147,0.16460471329918816,0.17920217055043258,0.17611815541119089,0.15593964598168958,0.12091186723452954,0.07461157268541767,0.021530484942533432,-0.03335165678975151,-0.0849693478997556,-0.1285507380915744,-0.159980468370183,-0.176135374758067,-0.1751912913464625,-0.15691977368966367,-0.12286222674686645
7,-0.12522150135661353,-0.0789781673431337,-0.024412820742297142,0.03280330255620385,0.08671871326048405,0.1318045881781348,0.16356564310022137,0.17900939020457832,0.1768906446836594,0.15774235415477236,0.12371224279920602,0.07824701729801482,0.02570034012396997,-0.029065587541238558,-0.08104862759986434,-0.12544463950112886,-0.15799641265819198,-0.17540251379367522,-0.17570762549155008,-0.15852725464027737
8,-0.15997411401299577,-0.1274207989633874,-0.08161605072206195,-0.027207620895794198,0.030096584362060655,0.08431838271216277,0.12991379369569217,0.1623792707075605,0.17870572887803976,0.17760900788198283,0.15954680289647882,0.12655008370755566,0.08191769787622136,0.02985824989417891,-0.024852609198966355,-0.07720956524647032,-0.12235950355707681,-0.15598931744508132,-0.1746526801255636,-0.17615404627123213
9,-0.17656716825442853,-0.1613696139756999,-0.129585013596073,-0.08427846879156317,-0.030110288082774866,0.02720479904536091,0.08168366445507352,0.1277783274224775,0.16097508208093347,0.17823580866960623,0.1782146880270244,0.16126360001408113,0.12927693196057907,0.08543032171375631,0.03384815230512729,-0.020772112130434867,-0.07350016425961961,-0.11944562969642725,-0.15412126128347006,-0.1739262194502694
10,-0.1732665848590278,-0.17700071007802273,-0.16280434024580903,-0.13183428224522342,-0.0871001388666312,-0.03324580144122857,0.024030575536028623,0.0787544315509015,0.12537449992866767,0.15935022398119555,0.17758168557637838,0.17863453860896433,0.16277042294394925,0.13179485990191386,0.08875594413089714,0.037619350871885254,-0.0169894062735024,-0.07008763394967119,-0.11672704655717395,-0.15236002972517035
11,-0.15068734185863042,-0.17264908814271165,-0.17748482579655978,-0.1643323866192698,-0.13423871007225704,-0.09014298801609744,-0.03664475833655526,0.020589023238094126,0.07558535905814465,0.12276135881356429,0.1575238669404313,0.1767212654339227,0.17886300140798392,0.16410281771568713,0.13408675780010504,0.09175229112814884,0.04103505825813667,-0.013488761832459506,-0.06688018044417615,-0.11415725202303054
12,-0.11162851262280304,-0.14902155942893833,-0.17203688820175456,-0.17801461801066687,-0.1659611184771879,-0.13679380032518412,-0.09336234708398941,-0.040215792645009796,0.01699129299156489,0.07226845885204566,0.12000949318461834,0.1555859704376596,0.1757638619567787,0.17893295613448362,0.16516506948348975,0.13606652876702452,0.09448192469051317,0.04422913300194042,-0.010167311577378851,-0.0637889755701842
13,-0.060657648642471085,-0.10903547434571229,-0.14728724886923183,-0.17139274676898464,-0.17856007521113323,-0.16763788542973607,-0.13940898404710933,-0.0966429951146181,-0.043844072997054104,0.013357856567858498,0.06895934551573354,0.11728433577411834,0.15361175340606872,0.17466227638715137,0.17881157731262287,0.16605497522276658,0.13788016791556948,0.09705144551844891,0.04731306856392451,-0.006877489573012138
14,-0.003482168113059292,-0.05738901247659095,-0.10631050166947703,-0.14544944387703973,-0.17068327700382627,-0.1790685551468651,-0.16929510447484103,-0.14200882971436768,-0.09987851626780923,-0.04736329189798089,0.009871122089684575,0.06574959871495606,0.11457001449856305,0.15160914887413413,0.17352861410339998,0.17862046831944312,0.16683245417452472,0.13959527735846877,0.09959172082910958,0.05045146354322192
15,0.05372271020711871,8.135610306657381e-05,-0.05396159682318025,-0.10344956413723674,-0.14351565032217747,-0.16992218270789283,-0.17955010450111047,-0.17089875814188654,-0.14447765875452773,-0.10291931145047906,-0.050699742432837494,0.006520056141837358,0.06266656206669124,0.11197364453920339,0.1496480698044479,0.17234089457117674,0.1783357082574988,0.16755005998956585,0.14133009926463172,0.10221073611333656
16,0.10493977344211675,0.05712873790434017,0.0037838697053239542,-0.050431719021835686,-0.1005437235316122,-0.14159217539040725,-0.16917342918701894,-0.17997907086922638,-0.17237407548401473,-0.14679127975529135,-0.10579607637902462,-0.05382858004332129,0.003394839602662056,0.059723945375961734,0.10938528761508853,0.14760181285333857,0.17104297536277877,0.1779860591250947,0.16825095852431585,0.14309935628814272
17,0.14489359619187955,0.10773002302654272,0.060594366746050156,0.007491615910516461,-0.046965860219021244,-0.0977343464943197,-0.1397422632988406,-0.1684503896832421,-0.18039632211464746,-0.1737844168925379,-0.14894169729813944,-0.10844043362345261,-0.056774495406312984,0.00032773861042682123,0.056722208285959946,0.1066583366248835,0.14540095046614834,0.16960057239432796,0.17750989879722348,0.16891014214158098
18,0.16948570585478104,0.14665295994286237,0.11046007518276724,0.06394990559374804,0.011042219051641045,-0.04367034464412442,-0.09509787523105934,-0.13806257603567523,-0.16784491283367498,-0.18081059878357444,-0.17508153537010496,-0.15096599994947096,-0.11102331375238714,-0.059746461876254306,-0.0028585363829021077,0.053532785091523205,0.10369532298857084,0.14292696306795594,0.1679290213796831,0.1768951767326514
19,0.17611346388316604,0.1699250620562025,0.1482589068773023,0.11301394077669387,0.06710700480313639,0.014350610414783607,-0.04066104648505839,-0.09273462508338992,-0.13656542389771925,-0.16731919870749926,-0.18125041513368123,-0.17638784498162807,-0.15301002131113142,-0.11367636008545119,-0.06286133824408804,-0.0062774387742167564,0.05001538039339462,0.1003831871817975,0.14016406411447077,0.16603027241983168
20,0.1639268599684384,0.1751473591742545,0.17020138768432236,0.14969468177053402,0.11535321679607213,0.06997510061572777,0.017338396956624178,-0.03793387122916142,-0.09060263238317956,-0.13525952554317608,-0.16692181094091346,-0.18174907725528505,-0.1777286674296533,-0.155112612920131,-0.11646686465631093,-0.06623635677174346,-0.010030092387891945,0.04616725891962087,0.09677126137546516,0.1371418436664478
21,0.13395001372819246,0.1616901383944645,0.17408206415120958,0.17034892391179018,0.1509317480572595,0.11744553313612789,0.07258799058602407,0.02006451958296288,-0.03547350131395147,-0.08868269901463136,-0.1340622428101445,-0.16655245046495148,-0.18223745505798086,-0.17908349976476934,-0.15732748531595328,-0.1194540047592998,-0.06983923893687777,-0.01402875489390392,0.04207442680894108,0.09294304235271622
22,0.08906089418208155,0.13074626509197973,0.15943598613344734,0.17295542116582058,0.17038827083155006,0.1520364582472588,0.11936432785845512,0.07497991525782537,0.022591748513287026,-0.033120428552356446,-0.08677960803591761,-0.1328136435521065,-0.16610499184638564,-0.18269210346536313,-0.18045782762938653,-0.15958387685389525,-0.12252040240105197,-0.07356129072002521,-0.018154232568468476,0.03788514989617667
23,0.03379243653926925,0.08528507055559931,0.1276135395616878,0.1572315663569589,0.17184901992361357,0.17039262832570873,0.15304631971108967,0.12118254554724307,0.07732763321483108,0.025144697478587753,-0.03067687959276992,-0.08474232766197015,-0.1314363908755836,-0.16554127657306994,-0.18302060045802956,-0.18172566246051647,-0.1617857753251085,-0.12556384563322934,-0.07724843729217074,-0.022212499409308674
24,-0.02605328848314299,0.02989566830474595,0.08169087278830597,0.12463599482660437,0.1551272487686854,0.17077695365077133,0.17041524179907186,0.15409948091377085,0.12307799063136882,0.07979920154229322,0.027865471184787383,-0.028056039760762597,-0.08251749566634203,-0.12984033304049086,-0.1647573542209205,-0.18316866286877947,-0.1828500468747131,-0.16383298994322573,-0.1284207416188115,-0.08072913346418012
25,-0.08392800673850284,-0.029618253415770165,0.026257648388371163,0.07828982360296247,0.12179058151179722,0.15312971004974485,0.16980266305974967,0.17053240164197658,0.15527338868400414,0.1251357049265325,0.08245160935273198,0.030791942542607607,-0.025188330366374773,-0.08004291266067562,-0.1280322173584201,-0.16380039569621974,-0.18313490802528068,-0.18374413764892336,-0.16562653242352982,-0.13099794319123653
26,-0.13327220776425147,-0.08681630323027806,-0.03292960149067552,0.022811578706770475,0.07504084114067389,0.11905936764471436,0.15119235285263083,0.16888210611619137,0.17074464670506928,0.15657408114622304,0.1273598393971695,0.0853274369406386,0.03394982439823978,-0.02213654004727035,-0.07743854698997168,-0.1261090708566922,-0.16268496865046264,-0.18290854320911268,-0.18440750958591173,-0.16713576456852863
27,-0.16837064689359676,-0.13527953011163996,-0.0894807467147135,-0.03605652218795612,0.01947777983409503,0.07180240459076759,0.11628640393594092,0.14922871463949672,0.16797209563065302,0.17102437618606744,0.1580208178781885,0.12976097473552164,0.0883425471699093,0.037185095948992025,-0.019052450799798407,-0.07480041570992807,-0.12413912276590858,-0.16149519351867245,-0.18252128217400726,-0.18483940296090362
28,-0.18507472510851303,-0.16939431369369062,-0.13707759703331945,-0.09201386497510378,-0.03918142878006164,0.01604267265480623,0.06843487242337787,0.1133947506301487,0.14719484985121195,0.1670832215838913,0.17138923276386936,0.1595516789598099,0.13220650823339375,0.09135437367618224,0.0403825358659048,-0.016045360089667948,-0.07226028867563838,-0.12220641829246712,-0.16024383239571494,-0.18199956900664083
29,-0.18134448830917288,-0.1851214982020175,-0.17025104705938493,-0.13882252478914833,-0.09460758281379908,-0.04244013087470681,0.01242898632640256,0.06489802960837879,0.11040066064356474,0.1451298851131881,0.16620585393816256,0.17177678586099523,0.16109066448168025,0.13463113239268895,0.09427676401423178,0.04341090293928292,-0.013213088276432111,-0.0698403049586254,-0.12032743507216587,-0.15895932620702896
30,-0.15756378756663886,-0.1805279138163779,-0.18504413069118353,-0.17104191185089554,-0.1405782517679978,-0.09730053082649105,-0.04585443337791474,0.008670125444959459,0.06125515997877698,0.10734798122159003,0.14306080790476466,0.16536306524797026,0.17221287341059022,0.1626307457860107,0.136955931354024,0.0970388430198398,0.04626038482753648,-0.010560617710328443,-0.06754934159117684,-0.11845417402949782
31,-0.11648736464380266,-0.15601492878861384,-0.17952729377665833,-0.18478272286500927,-0.17173688477764368,-0.14233709172386594,-0.10004681616493748,-0.049345374100608366,0.0048444384301678245,0.05760053511936117,0.10435068111838702,0.14110670828375302,0.1646437435673863,0.17270381357911577,0.16415468621246482,0.13920507665778842,0.09965089075537409,0.048934986830146486,-0.008012927577060083,-0.06524618615242644
32,0.0,0.05560607418088097,0.10567556213505536,0.14525077700277914,0.17046037308098286,0.1788968796111169,0.1698280953640272,0.14423145030858572,0.10466279118893938,0.054986356512739185,2.178921659519197e-17,-0.05500914975415254,-0.10474502584584394,-0.1443864341805005,-0.1700404931598835,-0.1791286435288637,-0.17066567349836578,-0.1453941205973402,-0.10574592626171503,-0.05562137058501267
33,-0.05905805660049247,-0.0036081955852499195,0.05216751767336389,0.10272035417611772,0.1430468703806416,0.16921295578712386,0.1787326433392799,0.1707794804688366,0.14622485095442006,0.10751595170590404,0.05841919951748839,0.003660457296237943,-0.05150634596215692,-0.1017721112837208,-0.14225671835504794,-0.16897087021368906,-0.1792166782253122,-0.17188382296765375,-0.14759990470852025,-0.10870644570196304
34,-0.11158326180072838,-0.0623855283361684,-0.007055197785895015,0.048903973307524745,0.09991483417899227,0.1409349760875917,0.1679854200413542,0.17852598751580737,0.17165811775581657,0.14815872312261086,0.11036303671340525,0.06192274213587469,0.007467388887434763,-0.04780525954229681,-0.09858639577401346,-0.1399356653140893,-0.16775166988125204,-0.1791941875259715,-0.1730126239535858,-0.14972712570081476
35,-0.15171263200336033,-0.11426667952103789,-0.06547685054308736,-0.010256264286822366,0.04585837143874366,0.09726384484469033,0.13889765919743935,0.16676177814404844,0.17828475467184896,0.1725079898951979,0.1501109033220312,0.11329992972183055,0.06558767265479648,0.011484591288075198,-0.04388016032464126,-0.09519538312953663,-0.13744589833489904,-0.16640367348194657,-0.1790781762165442,-0.1740523766016927
36,-0.17494601662328496,-0.15351204457973558,-0.11671952574646952,-0.06831894689568929,-0.013235975852272736,0.04296801161189348,0.09468241071981531,0.13685149537436334,0.16548259549433797,0.17798587334362515,0.17333994413573844,0.15210994416272983,0.11634945617646777,0.0694103027960683,0.015672476922462895,-0.03980327327946648,-0.0916964413197405,-0.13490056647191628,-0.16501760050876935,-0.17886941097081638
37,-0.17862713567383176,-0.17573330307775661,-0.1551496201079622,-0.11898796289643118,-0.07099762431676952,-0.01611696823209824,0.04008826042993954,0.092027499051749,0.13467749418742625,0.16406523149216123,0.17758051259031293,0.17412310304617618,0.15412105492384912,0.11945374689910992,0.07329681843276573,0.019893581569716438,-0.03574779261649763,-0.08824638518384298,-0.1323646498725593,-0.16359726492167465
38,-0.16228060447456694,-0.17839066565759013,-0.17646912669659828,-0.1567024637821405,-0.12118448631703148,-0.07366252389787302,-0.019070702762360323,0.03704903740109003,0.089152716246371,0.13226542758474885,0.16243411945223363,0.1770142481770935,0.1748035985068164,0.15606639654210896,0.12248746746132474,0.07707396994729747,0.023979795279315794,-0.03180616803382881,-0.08489780787291706,-0.12996632308596157
39,-0.1277626033244974,-0.16109292433232156,-0.17820430344573304,-0.1772130451927784,-0.15826625444184217,-0.12344102229168559,-0.07646787275936277,-0.02225059494720206,0.03372015322802052,0.08596511050643493,0.1295608839422116,0.16056040970817387,0.17625614786409313,0.17531429032498225,0.15783210632288455,0.12533403543179283,0.08067676900612522,0.02787075914854854,-0.028136468369638012,-0.08183611484772915
40,-0.07903540951499191,-0.12575631986863214,-0.16001394748624856,-0.17807432034685863,-0.17800584382431306,-0.15991786343163994,-0.12585706948736508,-0.0795129190112824,-0.025731401328789358,0.03006801684966101,0.08247276752968985,0.12659193662386897,0.1584566367906273,0.17528690238475525,0.17563486987250085,0.15942781328092448,0.1279713466476172,0.08396304822595207,0.031391730519083665,-0.024786596861641266
41,-0.02170628656121293,-0.07641914570110944,-0.12385719447127705,-0.15897828044581666,-0.17797112591077663,-0.17885411479138147,-0.161686271506214,-0.12845946020080345,-0.08279607785168153,-0.02946905484037142,0.02616931001034993,0.07875767014361029,0.12343224957843732,0.1562082114394202,0.17420929655753156,0.17580871667816,0.16076270912277382,0.13027658626878513,0.08693353895242018,0.034613285215866305
42,0.03763947556891673,-0.018746110797054225,-0.07384624127509856,-0.12194000860076923,-0.1578989661926195,-0.17784356493302256,-0.17972641139263573,-0.16353339817155627,-0.1311818814948952,-0.08622046808493344,-0.03334891787319966,0.02215454147639155,0.07498283824469085,0.12026115823291422,0.15392051970685158,0.17299383122114736,0.17578233404737156,0.1619007099536583,0.13236302294442015,0.08965962393988967
43,0.09229448385058503,0.040634490618604455,-0.015741095030217533,-0.07117265607312592,-0.11989489412798127,-0.15670022926626737,-0.17763116217431668,-0.18055709011878013,-0.16537870309943062,-0.13392639852384797,-0.08965515805480963,-0.03718502346934078,0.018235140493663635,0.07128504980916497,0.11709303967757692,0.15160105092099546,0.17175720947199355,0.17569381127261952,0.16290166720856608,0.13430784889857195
44,0.13624187244806768,0.09497490422130643,0.04374219861759551,-0.012570048687273364,-0.06830831570584878,-0.11766099311411393,-0.15534052146506006,-0.17730157715875178,-0.18130895913518888,-0.16714670806550858,-0.13654581228624985,-0.09291310903920011,-0.04085344152136521,0.014435157731943454,0.06770551260093308,0.11407230229045268,0.1493838642672808,0.1705198817317486,0.17554856071381425,0.16386068490719746
45,0.16483294873958937,0.13825141573304384,0.09778783152110798,0.04703275186720146,-0.009192875069467824,-0.0652469909095997,-0.11526650092267826,-0.15386436625333472,-0.17686877831495798,-0.18192002239359928,-0.16872429228398372,-0.13897086968286343,-0.09599561369705598,-0.044312373456425455,0.010898035174613158,0.06434984408378966,0.11116192180780335,0.14718888765654342,0.16927564671504075,0.17540462943086338
46,0.17524243053102995,0.16585045408140886,0.1403601032421378,0.10074616955288729,0.05048215579888251,-0.005684457538204707,-0.062100543824911786,-0.11281053564117055,-0.15230661025014638,-0.17631789660581282,-0.18240139399672017,-0.17016073855248154,-0.1411841789337509,-0.09878317834998761,-0.04749516540011163,0.007531619345952839,0.06106751779857425,0.108261507745529,0.14497798662559974,0.16799526164042744
