,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
47,0.16663489769468776,0.17504657630570003,0.16690073470474734,0.14253365781489893,0.10376506726717608,0.05395496950274962,-0.0021858839452303103,-0.058968455088039745,-0.11036208966092406,-0.15075771648621855,-0.17574982538665046,-0.18276841529782223,-0.17137142531354538,-0.14315499295456097,-0.10139827971828048,-0.05058268336960751,0.004188836702662263,0.05774827955256387,0.10527153816388835,0.1426413049517996
48,0.14014732521664003,0.1651630433242826,0.17480354327753098,0.16792439919874633,0.1446692595328287,0.10672587827574237,0.0573493213475499,0.0012013455694133077,-0.05598745701886193,-0.10805599403424382,-0.14925660067058405,-0.17511157715434178,-0.18301577934391428,-0.1724740154298261,-0.14503916683192758,-0.10396822592901103,-0.05369342972748069,0.0007386534615060683,0.05423986804822009,0.10208389511094104
49,0.09868575971524349,0.13750154971405815,0.16358071452641795,0.17448255614277572,0.16887829324762874,0.14672810643427286,0.10956070807965311,0.06053671920609083,0.004344153792173913,-0.053197630228249,-0.10585560839609187,-0.14781090262739227,-0.17448937958701416,-0.1832251712487833,-0.17351390445520898,-0.14689222134532962,-0.10659247211697913,-0.05697187806834206,-0.0029391214326819418,0.05050396442080646
50,0.046572574292008395,0.0951383735091432,0.13475090459243463,0.1619491262764086,0.17414081917251525,0.16977591242981988,0.1486431448704883,0.11217916735481659,0.06350167165355831,0.0072829779510254905,-0.05060645637543881,-0.10380801000960371,-0.14640937353311395,-0.17381350925098543,-0.18334352958124212,-0.17450161288971314,-0.14879991402041315,-0.10935667826166412,-0.060431463390988795,-0.0068279007518725135
51,-0.010835866295420049,0.04255853388962402,0.09157947622855844,0.13204788775457957,0.16037341451778545,0.17379334747483277,0.17059657753865792,0.1504426145332058,0.11463936302902751,0.06624681206452752,0.010002567312243922,-0.04812936588873648,-0.1017413698326822,-0.14489118670110313,-0.17298761384190942,-0.18336437620283588,-0.17545969914654735,-0.15072473010843296,-0.11220865609531822,-0.06401976722216285
52,-0.06760697070162434,-0.014792538366959769,0.038665674930225546,0.08817138899737095,0.12947879360734973,0.1588994414281517,0.1735115051699171,0.1714163897551912,0.15214070364991222,0.11694400489700658,0.06888610782581558,0.012721060458928964,-0.04554558342986517,-0.09948541379413567,-0.1431655047283823,-0.1719656677543245,-0.18319904401298465,-0.1762966100547096,-0.15261437370249287,-0.11505971825976227
53,-0.11776797910996324,-0.07100242571698084,-0.018528436484340667,0.03500194096514897,0.08499743565827395,0.12714257384832206,0.15760521514673043,0.17330824765978814,0.17224046110996427,0.15383744325365667,0.11928481439007385,0.07162459815614303,0.015616093737513426,-0.04272964766574122,-0.09695069105312146,-0.14111326453624343,-0.17063451814483527,-0.18280687904243664,-0.17697098493745295,-0.154366927646064
54,-0.15587169236033116,-0.12021200357881556,-0.07412855565935553,-0.021966477228144862,0.03166053764904245,0.08211986318433434,0.12503349005026831,0.1564789225420341,0.17324066436223295,0.17317835849410945,0.15565071009953804,0.12177786135073368,0.07455844310600206,0.018772518343698846,-0.039563912431428844,-0.09403319510872515,-0.13871957514064476,-0.16902030463190926,-0.18216010987995152,-0.1774070389482554
55,-0.17757740780245923,-0.1571165597304649,-0.12236149576217834,-0.07692548655472119,-0.025078320170850828,0.028604104221280735,0.07949962953489575,0.12315500946232477,0.15552566324852013,0.17330016011604965,0.17424106471751674,0.15760310465268554,0.12445893339618071,0.07777210247974525,0.02226243733700652,-0.036073923752582476,-0.09082133712121745,-0.1360481902025084,-0.16713172749360466,-0.18125673798566697
56,-0.18015186942661637,-0.1775227322798501,-0.1580861899448873,-0.1242299635855451,-0.07945798476754962,-0.027930246355818002,0.025790293822163204,0.07705424045247264,0.12137785522513672,0.15464417708536138,0.1734259683655093,0.175399622862515,0.15972890437667298,0.12736327041574425,0.08120256873593833,0.025953939573803805,-0.03238716688495634,-0.0874045612429625,-0.13318568109616236,-0.16505671204117148
57,-0.16287899662901667,-0.178883787566266,-0.1772828473838979,-0.15885746960874264,-0.12589083032715603,-0.0817898490333595,-0.030653068196294236,0.02301801007874857,0.07460468584487276,0.11957781576205573,0.15375441368117201,0.1736083153054732,0.1766629100801005,0.16195258488746822,0.13034862921678825,0.08470924784752068,0.029722603821230806,-0.028641212471085822,-0.0839467377964799,-0.13025412131874511
58,-0.12732429068668044,-0.16064418466838165,-0.17752251922138365,-0.1769012399147507,-0.15948366569122852,-0.12747080381347137,-0.08412474027725457,-0.03344011133012295,0.020143586656124104,0.07205131367661208,0.11772300835953467,0.15285522108583668,0.17378852770910236,0.1779212683198576,0.16417196170648696,0.13332210065696504,0.08816097456868945,0.03338858976838808,-0.0249901884794769,-0.08054413060669005
59,-0.07724419790107323,-0.12442544847383957,-0.15835296513583744,-0.1760694396852865,-0.17645462433769582,-0.16010667440120208,-0.12910289253533747,-0.08657264862707627,-0.03637667955332008,0.017139924133026355,0.06939889964045445,0.11578519058381695,0.1518983729824001,0.1739406888797823,0.17916358218557532,0.16632662755235528,0.13614454530652864,0.09142585553304106,0.03686893412713153,-0.02149948288944832
60,-0.018162771428251887,-0.07399571383355785,-0.12149425178651982,-0.15601039798239041,-0.17455807548379004,-0.17596424328028631,-0.16075377183170514,-0.13082919537631182,-0.0891402576007774,-0.039442407217266426,0.014006772912824345,0.06665742076562445,0.11382118611519704,0.15096737245352582,0.17410928417179522,0.18033834848434377,0.16834491477135555,0.13878054248143612,0.09445879263470988,0.0401289143667929
61,0.0432503332877927,-0.014879473471191035,-0.07073146771010175,-0.11846518651025856,-0.15350822268326803,-0.17290763500118078,-0.17541661267816372,-0.16140766535359347,-0.13261586197703504,-0.09181452631443164,-0.0425989284991191,0.010853786011038008,0.06397828401035621,0.11196297511661807,0.15010996817017674,0.17429954854041557,0.18147310722264348,0.17021749071071768,0.14120259566133866,0.09728749268234872
62,0.10000181205190894,0.046321392917050376,-0.01152350910326369,-0.0672512544582326,-0.11517074757915674,-0.15077637872031346,-0.17108710076741857,-0.17477962910443412,-0.16205945658163343,-0.13443499443559226,-0.09448873035402715,-0.04568173869741275,0.007845986715412923,0.06147038707306504,0.11027965559048208,0.14940477261842638,0.17454362848494875,0.18254330864027168,0.17197009925572362,0.14348896569798625
63,0.14568522777102927,0.10271872017078332,0.049556172326046664,-0.007894460532378883,-0.0634640368489722,-0.11157903176219741,-0.14779798183370652,-0.16911266211030784,-0.17406542487345564,-0.16265810533081426,-0.13617461080655124,-0.09703124737431883,-0.04858612416038881,0.005070827456984187,0.05923225952429398,0.10882432121792818,0.14883379886073356,0.17484427994729979,0.18360215775156638,0.17363320563440737
64,0.23036319169175784,0.23039588088152319,0.23049040665976292,0.2306365618569377,0.23081866503472537,0.23101734918357195,0.23121170090053184,0.23138148203679076,0.23150919052549576,0.23158177053171036,0.23159184385893827,0.23153838888526798,0.2314268335992784,0.23126855857540482,0.2310798332987847,0.23088024536934276,0.23069073226931017,0.2305313861523079,0.23041926028388715,0.23036644166100562
65,0.23028830665538902,0.22990447265058722,0.22962122886079808,0.2294745363792418,0.22947936632488455,0.22963399466618808,0.2299206883833107,0.230308185137957,0.23075545194304217,0.2312161381561967,0.2316432022598474,0.23199332610558734,0.23223086218223427,0.23233113634080108,0.2322829336606025,0.23208995106567643,0.2317709586649969,0.231358434142277,0.23089556598925148,0.23042877932218767
66,0.23011518138200526,0.22944762975310146,0.2288448256862421,0.22843353567634161,0.2282714667114819,0.22837722487766438,0.22873803112899316,0.22931412883219482,0.23004425003254353,0.23085249282253006,0.2316560314132163,0.23237302382766412,0.23293021817085474,0.23326985544826329,0.23335546648933353,0.23317614636520118,0.232749105695767,0.23212101925954648,0.2313700907148975,0.2306155902379351
67,0.22987152188439797,0.22902954987787116,0.22821492247098052,0.22760364613162593,0.22730407505884587,0.22736077686992306,0.2277693941496787,0.22848584811251327,0.22943423248952002,0.23051578274439868,0.23161912523524114,0.2326311959806323,0.2334480857715716,0.23398509564694675,0.23418538717227674,0.2340270574035342,0.23352918752479868,0.23275678886419587,0.23182220449406335,0.230889232277481
68,0.22970255751747054,0.22867309933273558,0.22775988259051563,0.22704485733148966,0.226657394798389,0.22667119020034918,0.2270965222135298,0.22789117426205113,0.2289720110797836,0.2302263741424655,0.2315243783517019,0.2327321255825452,0.23372502900559675,0.23440025432245767,0.23468793380495717,0.2345618157961895,0.234048141073179,0.23322513546567386,0.2322071410312866,0.23110388789284797
69,0.22970214383449647,0.22845351920572748,0.22750085766471573,0.22678093932967403,0.22637190894897657,0.2263579837385976,0.22676845482052935,0.22757166665438217,0.22868661267368884,0.22999729443592543,0.2313672569361527,0.2326543901837242,0.2337255417953008,0.23447057107816943,0.23481670000961002,0.23474180610394396,0.23427637200220996,0.2334857255653935,0.23244576612276818,0.23116319032594596
70,0.22982336755828547,0.2284614363084228,0.22747784071734423,0.22681077380891684,0.22644391298210909,0.22642650021683985,0.22679590180256132,0.227538160013124,0.22858595851335828,0.22983223683021337,0.2311469899108654,0.23239328706208903,0.23344229874306674,0.23418933471212994,0.2345707266517589,0.2345699547526059,0.23420066983526494,0.2334890573927936,0.23246373025202094,0.23110435900087734
71,0.22995916872200015,0.2287234394631789,0.22773947516165027,0.2271303450520636,0.22683594993910847,0.22683673809281926,0.2271481606508699,0.2277691991430566,0.22865629444435287,0.2297254139905382,0.23086679253900164,0.2319613783298881,0.23289763946281497,0.23359042469941615,0.23399133791383797,0.2340733788373543,0.23381222047315414,0.23320227972297702,0.23224550785513298,0.23102914820614628
72,0.2300707145357015,0.22917370602957815,0.22829647703821748,0.22773604892922597,0.22749806656016852,0.22751501960792775,0.22775536687370293,0.22821152512491272,0.22886393601033,0.2296635204411575,0.2305342791061837,0.2313874372428449,0.23214246019289025,0.2327427647574436,0.23314330332265282,0.2332860429198568,0.2331227313322406,0.23264152520891643,0.2318527249922604,0.2309844381078621
73,0.23021789873084936,0.22970474813692798,0.22908799428345028,0.2286009794524802,0.22837878339590761,0.22837555260363784,0.2285216968744176,0.22878516697011891,0.2291581291232218,0.22962786581286757,0.23016173388487404,0.23071524084367243,0.2312505473131249,0.2317311036986161,0.23209193576389314,0.2322558531957296,0.23218892301633995,0.2318793611233308,0.23138938519544472,0.2309269845498795
74,0.23046948028561431,0.23024854345089327,0.22999215541532975,0.22965018224713707,0.22941666927339668,0.22933606638217405,0.2293472634138316,0.22939764454309222,0.22947629951849996,0.22959480948159305,0.22976583801277076,0.23000110763375622,0.23030313172045164,0.23063064151151003,0.23090160423779144,0.23106600420950182,0.23111133523521996,0.23103064546148472,0.23093490401359398,0.2308033535558514
75,0.2308033077332552,0.2308087010039852,0.23087828763314294,0.2307573942999323,0.2305262203099009,0.23031957512922205,0.2301465040646077,0.2299642752321027,0.22975431131801508,0.22953740794987285,0.22936633058219547,0.22930321474377097,0.22936551065832922,0.2295001760037274,0.22965661509164223,0.22983343776662135,0.23001397470174362,0.23021951618701314,0.23050675175779042,0.23064396307133211
76,0.23112331185592877,0.23140225471339929,0.23166829265302513,0.23177305077944862,0.2315914697652156,0.23124940818633125,0.23085563777522872,0.230423446725262,0.22994036101751225,0.22943321747556084,0.22898116947222774,0.22865983241350948,0.2284750512609015,0.22840337217119835,0.22846820233059875,0.22868176201828866,0.22902437441173826,0.2295318349833419,0.23010091516764278,0.23054630569655046
77,0.23136903855485563,0.23198117419865463,0.2323462997333761,0.2325799995431183,0.2324785364520271,0.23204329134123916,0.23143054740979185,0.23074154365058985,0.2300076059088611,0.22927399026485706,0.22861579597844922,0.22807414089186595,0.22765791772800065,0.22742574196974347,0.22744841279708708,0.22772078035512072,0.22824571088385806,0.22899558945659237,0.22975793433630914,0.23056701505321905
78,0.23156765308842955,0.23244151723068035,0.2329016185825472,0.23313475845378545,0.23307765636275202,0.23261328761578987,0.231835569035168,0.2309114440281041,0.22996134375471594,0.2290645782358436,0.2282545359697183,0.22753100851136945,0.22695571580259705,0.22665422314996525,0.22668103871915454,0.2270360216998505,0.2277260369726369,0.22861672764833477,0.22955718358500077,0.23066694369587806
79,0.23176745448743005,0.23270872300639042,0.2332802871273868,0.23344930114229367,0.23335090750062149,0.23288667563577142,0.23203165904132106,0.23094464138707205,0.22983347628289358,0.2288112615038595,0.22787401095891824,0.227036569515709,0.2264228748104712,0.22614116825115455,0.22621424401493434,0.22666879139011628,0.22746053504899671,0.22841993211537942,0.22954293946582094,0.23077120509048463
80,0.23195124437007064,0.2327892001580289,0.2334098923038851,0.23353799202693473,0.2333352500738501,0.2328427717601203,0.2319866095033032,0.23085479709610687,0.22965700884073287,0.22852015759705185,0.22748189873297683,0.2266348478332824,0.22609520338296266,0.2258954987905234,0.22605765719976492,0.22660183526830185,0.22742589550854586,0.22843614035144408,0.22967729064852488,0.23085326196531636
81,0.23203670824448008,0.23273406323563367,0.23326551498215853,0.23339320327232965,0.23309558853075174,0.23253039137054027,0.2317080669551781,0.2306438642363646,0.22943772610398583,0.2282157149761683,0.22714302781012558,0.22638218119150244,0.22597337184091743,0.2258966092717537,0.2261745302460183,0.22677587462954868,0.22759955509490426,0.228654907917601,0.22987116005292496,0.23094018908354141
82,0.23195761691364378,0.23256624968350542,0.23290141999029126,0.23300826023066118,0.23267953638528802,0.2320457738764321,0.2312592932915019,0.23030860489981114,0.22916265814604433,0.22795429294870379,0.22695150097981445,0.22631635574846753,0.2260399406705855,0.22610259447850434,0.22648956135794432,0.22711854543442983,0.22794508165909938,0.22899807128938893,0.23005313455193582,0.23104155214507544
83,0.23172735989105114,0.23225729566660863,0.23241171575024439,0.2324175429277247,0.23211439183387578,0.231487687388315,0.2307318900564918,0.2298695773053373,0.22884858506496844,0.22780507400818897,0.2269692698436534,0.2264521749313439,0.2262800178103907,0.22645724825305097,0.22691510917340196,0.22755657892224268,0.22838858662261372,0.22934417493385417,0.23019993603375352,0.23109362389871535
84,0.23140555996754486,0.2317813787567467,0.2318552196569201,0.23171160437628885,0.23143919527695933,0.23091726549239733,0.2302059345698576,0.22940209241413465,0.22857266766323375,0.22781314390937063,0.22719570576374587,0.22678658253179335,0.22668159533565244,0.22690763020655152,0.22737475503547946,0.22801425105327827,0.22881323762400166,0.22958732472880175,0.23029417193101195,0.23099631965675324
85,0.23101112755539965,0.23117327347426483,0.23122931902251115,0.23100027210751867,0.23073139945570525,0.23035225428935274,0.22973868441829115,0.22903423117588584,0.22844268009040525,0.22798579687225018,0.22758993370412167,0.2272952156264245,0.22722413213035714,0.22741492423157933,0.22781658209652905,0.2284109670222581,0.22909019774156644,0.22967294461255405,0.2302677031385406,0.23070179281970282
86,0.2304973670967044,0.2305062463212814,0.2305259713503215,0.2303498382827567,0.23008793728571889,0.22981226230462093,0.2293814440024842,0.22889145747015197,0.2285402333158642,0.22831349449028865,0.22810770509421152,0.22793339887360212,0.22786810388569223,0.22794856330805313,0.22821334532893667,0.22866789868209336,0.22913658562507289,0.22957267578008062,0.2300187404732051,0.23023795824877144
87,0.2298148532320432,0.2298197162626886,0.22979032284105416,0.22976102400763107,0.22957399686466154,0.22937142608746008,0.2291948608572611,0.2290249759355948,0.22888899895652032,0.22879505297584724,0.2287216603892086,0.22864691718059554,0.22855334368038477,0.22847924942761888,0.22854361534075257,0.22873430826161273,0.22894636845506952,0.22924680070612174,0.22949126509171236,0.2296402663007643
88,0.22897308866479144,0.2290932867920228,0.22909714750261187,0.22921073469464853,0.2292032352106192,0.22914286510132542,0.22923893179301674,0.22939675495723832,0.22945492032055786,0.22943657642432963,0.22942390321425224,0.22938089709559573,0.22921455587233253,0.22897425542638752,0.2287761915869672,0.22861574554471636,0.22856184506294852,0.22866269649713047,0.22871831074716503,0.22889087598063573
89,0.22803109646773229,0.22829078839685274,0.2284765004915064,0.22870769529175353,0.22896975518127435,0.2291957488091464,0.22954002916075356,0.22993342287369742,0.23016717778762497,0.2302261141548121,0.2302085543222205,0.23009106618251418,0.22980489499553422,0.2293904750790549,0.22888519527858125,0.22836598921359452,0.22803019155423088,0.22784885410415098,0.2277841476195726,0.22794691715937404
90,0.22704069401478744,0.227414538399075,0.2278871196759818,0.22830068776714785,0.22887723960960074,0.2294932912604969,0.2300621548340268,0.23057992620228374,0.23095374281485812,0.23110990811741566,0.2310416516491469,0.23075879892941623,0.2303048988929658,0.22968354392286003,0.2288738741670674,0.2280469253683156,0.227397181087176,0.2269108209424949,0.22676096299717644,0.22682444910637647
91,0.2260160682062396,0.2265150564300799,0.2272753334849945,0.22802595740550152,0.2289247631421527,0.2299132391690463,0.23070684552796245,0.2313015433961995,0.23176479775512396,0.23199483735120638,0.23185339774271554,0.23138367643539592,0.23071474821712082,0.2298402343876339,0.22877348659958882,0.22769978901267693,0.22672671624878443,0.22598593374039275,0.22569599861143963,0.22563778252910047
92,0.22497375263637054,0.22565655946942295,0.2266517365194081,0.22784785709108119,0.22907020873550732,0.23032078032359565,0.23134252920013665,0.23205109241360178,0.23255678171778815,0.23278120274927946,0.2325661853058867,0.23195072019346064,0.23104446403826823,0.22989930889010324,0.22862946270106038,0.2273489727300471,0.22610600637975892,0.22517940642883727,0.22465997247104746,0.2245410010333791
93,0.22399808945141106,0.22488528845937444,0.22608853563247627,0.227669297249409,0.22921053405373493,0.2306220562641537,0.2318483726609777,0.23273686622419978,0.23325958447965706,0.23340127517327644,0.23312348701791488,0.2324159558785393,0.23130574401380516,0.22993315384364588,0.22849478475255397,0.22702797699934357,0.2256219028448223,0.2245412684561955,0.2237827834399579,0.22363883976727597
94,0.22323901706177718,0.22423841352764745,0.22563733409199238,0.22740708188188266,0.22920722705797164,0.23076034982162724,0.23214431390438464,0.2332203557185507,0.23377082452433262,0.23382671093099028,0.23349453068987946,0.2327303772868642,0.2315062497239815,0.23000679129937662,0.22842343867880538,0.22680313214267322,0.22533068044303223,0.22410304036383438,0.22320622229665882,0.22297750085114482
95,0.22282721156568125,0.22376931620968135,0.22527493996561032,0.22703986580543611,0.22895606890314002,0.23068005916369078,0.23217831110239678,0.23336319569921232,0.23398224950673208,0.2340365554152256,0.2336668500782388,0.23287173697632765,0.23165137925301682,0.23014542263730114,0.22846328046036016,0.2267632294951838,0.22525849933400643,0.2239220243245035,0.2230013998813166,0.22260979215502744
